Condition	Info	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10
140	'sampleImageID',11,'testImageID',89,'sampleImageFile','.\stim\011','testImageFile','.\stim\089','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	13	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\011, 0, 0)	pic(.\stim\089, 0, 0)
141	'sampleImageID',49,'testImageID',51,'sampleImageFile','.\stim\049','testImageFile','.\stim\051','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	13	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\049, 0, 0)	pic(.\stim\051, 0, 0)
142	'sampleImageID',38,'testImageID',62,'sampleImageFile','.\stim\038','testImageFile','.\stim\062','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	13	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\038, 0, 0)	pic(.\stim\062, 0, 0)
143	'sampleImageID',46,'testImageID',54,'sampleImageFile','.\stim\046','testImageFile','.\stim\054','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	13	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\046, 0, 0)	pic(.\stim\054, 0, 0)
144	'sampleImageID',97,'testImageID',3,'sampleImageFile','.\stim\097','testImageFile','.\stim\003','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	13	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\097, 0, 0)	pic(.\stim\003, 0, 0)
145	'sampleImageID',33,'testImageID',67,'sampleImageFile','.\stim\033','testImageFile','.\stim\067','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	13	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\033, 0, 0)	pic(.\stim\067, 0, 0)
146	'sampleImageID',69,'testImageID',69,'sampleImageFile','.\stim\069','testImageFile','.\stim\069','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	14	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\069, 0, 0)	pic(.\stim\069, 0, 0)
147	'sampleImageID',51,'testImageID',51,'sampleImageFile','.\stim\051','testImageFile','.\stim\051','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	14	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\051, 0, 0)	pic(.\stim\051, 0, 0)
148	'sampleImageID',57,'testImageID',57,'sampleImageFile','.\stim\057','testImageFile','.\stim\057','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	14	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\057, 0, 0)	pic(.\stim\057, 0, 0)
149	'sampleImageID',7,'testImageID',7,'sampleImageFile','.\stim\007','testImageFile','.\stim\007','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	14	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\007, 0, 0)	pic(.\stim\007, 0, 0)
150	'sampleImageID',50,'testImageID',50,'sampleImageFile','.\stim\050','testImageFile','.\stim\050','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	14	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\050, 0, 0)	pic(.\stim\050, 0, 0)
151	'sampleImageID',9,'testImageID',9,'sampleImageFile','.\stim\009','testImageFile','.\stim\009','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	14	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\009, 0, 0)	pic(.\stim\009, 0, 0)
152	'sampleImageID',12,'testImageID',88,'sampleImageFile','.\stim\012','testImageFile','.\stim\088','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	14	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\012, 0, 0)	pic(.\stim\088, 0, 0)
153	'sampleImageID',8,'testImageID',92,'sampleImageFile','.\stim\008','testImageFile','.\stim\092','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	14	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\008, 0, 0)	pic(.\stim\092, 0, 0)
154	'sampleImageID',90,'testImageID',10,'sampleImageFile','.\stim\090','testImageFile','.\stim\010','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	14	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\090, 0, 0)	pic(.\stim\010, 0, 0)
155	'sampleImageID',14,'testImageID',86,'sampleImageFile','.\stim\014','testImageFile','.\stim\086','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	14	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\014, 0, 0)	pic(.\stim\086, 0, 0)
156	'sampleImageID',80,'testImageID',20,'sampleImageFile','.\stim\080','testImageFile','.\stim\020','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	14	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\080, 0, 0)	pic(.\stim\020, 0, 0)
157	'sampleImageID',40,'testImageID',60,'sampleImageFile','.\stim\040','testImageFile','.\stim\060','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	14	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\040, 0, 0)	pic(.\stim\060, 0, 0)
158	'sampleImageID',61,'testImageID',61,'sampleImageFile','.\stim\061','testImageFile','.\stim\061','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	15	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\061, 0, 0)	pic(.\stim\061, 0, 0)
159	'sampleImageID',86,'testImageID',86,'sampleImageFile','.\stim\086','testImageFile','.\stim\086','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	15	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\086, 0, 0)	pic(.\stim\086, 0, 0)
160	'sampleImageID',22,'testImageID',22,'sampleImageFile','.\stim\022','testImageFile','.\stim\022','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	15	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\022, 0, 0)	pic(.\stim\022, 0, 0)
161	'sampleImageID',19,'testImageID',19,'sampleImageFile','.\stim\019','testImageFile','.\stim\019','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	15	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\019, 0, 0)	pic(.\stim\019, 0, 0)
162	'sampleImageID',52,'testImageID',52,'sampleImageFile','.\stim\052','testImageFile','.\stim\052','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	15	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\052, 0, 0)	pic(.\stim\052, 0, 0)
163	'sampleImageID',82,'testImageID',82,'sampleImageFile','.\stim\082','testImageFile','.\stim\082','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	15	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\082, 0, 0)	pic(.\stim\082, 0, 0)
164	'sampleImageID',15,'testImageID',85,'sampleImageFile','.\stim\015','testImageFile','.\stim\085','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	15	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\015, 0, 0)	pic(.\stim\085, 0, 0)
165	'sampleImageID',19,'testImageID',81,'sampleImageFile','.\stim\019','testImageFile','.\stim\081','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	15	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\019, 0, 0)	pic(.\stim\081, 0, 0)
